<esr1b.rk06.p01.mx2> info from state interface ethernet-1/* | as table | filter fields admin-state oper-state ethernet/port-speed transceiver/form-factor description
+------------+------------+------------+------------+------------+------------+
|    Name    |   Admin-   | Oper-state |  Ethernet  | Transceive | Descriptio |
| 1/53       |            |            |            |            | rk06.p01.m |
|            |            |            |            |            | x2:etherne |
|            |            |            |            |            | t-1/53     |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: esr1a. |
| 1/54       |            |            |            |            | rk06.p01.m |
|            |            |            |            |            | x2:etherne |
|            |            |            |            |            | t-1/54     |
| ethernet-  | disable    | down       | 100G       |            |            |
| 1/55       |            |            |            |            |            |
| ethernet-  | disable    | down       | 100G       |            |            |
| 1/56       |            |            |            |            |            |
| ethernet-  | disable    | down       | 10G        |            |            |
| 1/57       |            |            |            |            |            |
| ethernet-  | disable    | down       | 10G        |            |            |
| 1/58       |            |            |            |            |            |
+------------+------------+------------+------------+------------+------------+
<esr1b.rk06.p01.mx2> show interfaces info
+------------+------------+------------+------------+------------+------------+
|    Name    |   Admin-   | Oper-state |  Ethernet  | Transceive | Descriptio |
|            |   state    |            | port-speed |  r form-   |     n      |
|            |            |            |            |   factor   |            |
+============+============+============+============+============+============+
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/1        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/2        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/3        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/4        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/5        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/6        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/7        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/8        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/9        |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/10       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/11       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/12       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/13       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/14       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/15       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/16       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/17       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/18       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/19       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/20       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/21       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/22       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/23       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/24       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/25       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/26       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/27       |            |            |            |            |            |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/28       |            |            |            |            | Owner:     |
|            |            |            |            |            | Drew       |
|            |            |            |            |            | Raines,    |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | Tyler-     |
|            |            |            |            |            | test-2,    |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: bd1eef |
|            |            |            |            |            | 68-adf4-   |
|            |            |            |            |            | 4022-a4e5- |
|            |            |            |            |            | 69fd210a9f |
|            |            |            |            |            | 2a         |
| ethernet-  | enable     | up         | 25G        | SFP28      | HARDWARE:  |
| 1/29       |            |            |            |            | ID: c66d82 |
|            |            |            |            |            | 2d-a099-   |
|            |            |            |            |            | 4d2c-960d- |
|            |            |            |            |            | f94fc3c1ae |
|            |            |            |            |            | 0f,        |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | server-    |
|            |            |            |            |            | c1ae0f.rk0 |
|            |            |            |            |            | 6.mx2.pack |
|            |            |            |            |            | et.net     |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/30       |            |            |            |            | Owner:     |
|            |            |            |            |            | Juan       |
|            |            |            |            |            | Saenz,     |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | cbc02,     |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: 7e5ab3 |
|            |            |            |            |            | a2-6499-   |
|            |            |            |            |            | 414e-94d1- |
|            |            |            |            |            | e14fcee70e |
|            |            |            |            |            | 9b         |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/31       |            |            |            |            | Owner:     |
|            |            |            |            |            | Artur      |
|            |            |            |            |            | Daminger,  |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | m3-small-  |
|            |            |            |            |            | x86-01,    |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: ddd61c |
|            |            |            |            |            | 9f-a553-   |
|            |            |            |            |            | 4b79-b2fb- |
|            |            |            |            |            | e2585fe9c8 |
|            |            |            |            |            | bc         |
| ethernet-  | enable     | down       | 25G        | SFP28      | CUST:      |
| 1/32       |            |            |            |            | Owner:     |
|            |            |            |            |            | Fabiano    |
|            |            |            |            |            | Feitosa,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | m3-small-  |
|            |            |            |            |            | x86-01,    |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: 24244f |
|            |            |            |            |            | 54-0fca-   |
|            |            |            |            |            | 4f3b-b8b1- |
|            |            |            |            |            | e113af9cf2 |
|            |            |            |            |            | 77         |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/33       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/34       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/35       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/36       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/37       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/38       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/39       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/40       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/41       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/42       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/43       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/44       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/45       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/46       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/47       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/48       |            |            |            |            |            |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr1.r |
| 1/49       |            |            |            |            | k01.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/18      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr2.r |
| 1/50       |            |            |            |            | k02.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/18      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr3.r |
| 1/51       |            |            |            |            | k01.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/18      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr4.r |
| 1/52       |            |            |            |            | k02.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/18      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: esr1a. |
| 1/53       |            |            |            |            | rk06.p01.m |
|            |            |            |            |            | x2:etherne |
|            |            |            |            |            | t-1/53     |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: esr1a. |
| 1/54       |            |            |            |            | rk06.p01.m |
|            |            |            |            |            | x2:etherne |
|            |            |            |            |            | t-1/54     |
| ethernet-  | disable    | down       | 100G       |            |            |
| 1/55       |            |            |            |            |            |
| ethernet-  | disable    | down       | 100G       |            |            |
| 1/56       |            |            |            |            |            |
| ethernet-  | disable    | down       | 10G        |            |            |
| 1/57       |            |            |            |            |            |
| ethernet-  | disable    | down       | 10G        |            |            |
| 1/58       |            |            |            |            |            |
+------------+------------+------------+------------+------------+------------+
<esr1b.rk06.p01.mx2> show network-instance * bridge-table mac-table all
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-28
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :00:01:0 | rface    |          | rface-   |          |          | 06T09:30 |
| 1        |          |          | anycast  |          |          | :00.000Z |
| 10:98:26 | vxlan-in | 6004774  | evpn-    | true     | N/A      | 2024-09- |
| :B0:13:7 | terface: |          | static   |          |          | 06T09:35 |
| 1        | vxlan1.2 |          |          |          |          | :45.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.42     |          |          |          |          |          |
|          | vni:28   |          |          |          |          |          |
| 10:98:26 | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :B0:33:7 | rface    |          | rface    |          |          | 06T09:30 |
| 1        |          |          |          |          |          | :00.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-29
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :00:01:0 | rface    |          | rface-   |          |          | 06T09:30 |
| 1        |          |          | anycast  |          |          | :00.000Z |
| 10:98:26 | vxlan-in | 6004773  | evpn-    | true     | N/A      | 2024-09- |
| :B0:13:7 | terface: |          | static   |          |          | 06T09:35 |
| 2        | vxlan1.2 |          |          |          |          | :45.000Z |
|          | 9 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.42     |          |          |          |          |          |
|          | vni:29   |          |          |          |          |          |
| 10:98:26 | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :B0:33:7 | rface    |          | rface    |          |          | 06T09:30 |
| 2        |          |          |          |          |          | :00.000Z |
| 50:7C:6F | vxlan-in | 6004778  | evpn     | true     | N/A      | 2024-09- |
| :22:85:8 | terface: |          |          |          |          | 06T09:35 |
| A        | vxlan1.2 |          |          |          |          | :45.000Z |
|          | 9 esi:04 |          |          |          |          |          |
|          | :FA:6F:6 |          |          |          |          |          |
|          | 5:D8:1B: |          |          |          |          |          |
|          | C4:30:F4 |          |          |          |          |          |
|          | :27      |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-30
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :00:01:0 | rface    |          | rface-   |          |          | 06T09:30 |
| 1        |          |          | anycast  |          |          | :00.000Z |
| 10:98:26 | vxlan-in | 6004772  | evpn-    | true     | N/A      | 2024-09- |
| :B0:13:7 | terface: |          | static   |          |          | 06T09:35 |
| 3        | vxlan1.3 |          |          |          |          | :45.000Z |
|          | 0 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.42     |          |          |          |          |          |
|          | vni:30   |          |          |          |          |          |
| 10:98:26 | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :B0:33:7 | rface    |          | rface    |          |          | 06T09:30 |
| 3        |          |          |          |          |          | :00.000Z |
| 50:7C:6F | lag30.0  | 57       | learnt   | true     | 263      | 2024-09- |
| :22:8C:9 |          |          |          |          |          | 06T09:39 |
| 0        |          |          |          |          |          | :53.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-31
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :00:01:0 | rface    |          | rface-   |          |          | 06T09:30 |
| 1        |          |          | anycast  |          |          | :00.000Z |
| 10:98:26 | vxlan-in | 6004776  | evpn-    | true     | N/A      | 2024-09- |
| :B0:13:7 | terface: |          | static   |          |          | 06T09:35 |
| 4        | vxlan1.3 |          |          |          |          | :45.000Z |
|          | 1 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.42     |          |          |          |          |          |
|          | vni:31   |          |          |          |          |          |
| 10:98:26 | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :B0:33:7 | rface    |          | rface    |          |          | 06T09:30 |
| 4        |          |          |          |          |          | :00.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-32
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :00:01:0 | rface    |          | rface-   |          |          | 06T09:30 |
| 1        |          |          | anycast  |          |          | :00.000Z |
| 10:98:26 | vxlan-in | 6004775  | evpn-    | true     | N/A      | 2024-09- |
| :B0:13:7 | terface: |          | static   |          |          | 06T09:35 |
| 5        | vxlan1.3 |          |          |          |          | :45.000Z |
|          | 2 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.42     |          |          |          |          |          |
|          | vni:32   |          |          |          |          |          |
| 10:98:26 | irb-inte | 0        | irb-inte | true     | N/A      | 2024-09- |
| :B0:33:7 | rface    |          | rface    |          |          | 06T09:30 |
| 5        |          |          |          |          |          | :00.000Z |
| 50:7C:6F | vxlan-in | 6004777  | evpn     | true     | N/A      | 2024-09- |
| :22:89:1 | terface: |          |          |          |          | 06T09:35 |
| C        | vxlan1.3 |          |          |          |          | :45.000Z |
|          | 2 esi:9F |          |          |          |          |          |
|          | :51:97:F |          |          |          |          |          |
|          | 7:AA:32: |          |          |          |          |          |
|          | 34:3C:AA |          |          |          |          |          |
|          | :0D      |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-100004
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 50:7C:6F | lag30.23 | 59       | learnt   | true     | 272      | 2024-09- |
| :22:8C:9 | 65       |          |          |          |          | 06T09:40 |
| 0        |          |          |          |          |          | :44.000Z |
| FA:16:3E | vxlan-in | 6004787  | evpn     | true     | N/A      | 2024-09- |
| :B8:17:2 | terface: |          |          |          |          | 06T09:35 |
| 9        | vxlan1.1 |          |          |          |          | :45.000Z |
|          | 00004 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:1000 |          |          |          |          |          |
|          | 04       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-100005
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 50:7C:6F | lag30.83 | 58       | learnt   | true     | 272      | 2024-09- |
| :22:8C:9 | 2        |          |          |          |          | 06T09:40 |
| 0        |          |          |          |          |          | :44.000Z |
| FA:16:3E | vxlan-in | 6004785  | evpn     | true     | N/A      | 2024-09- |
| :0D:29:8 | terface: |          |          |          |          | 06T09:35 |
| F        | vxlan1.1 |          |          |          |          | :45.000Z |
|          | 00005 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.29 |          |          |          |          |          |
|          | vni:1000 |          |          |          |          |          |
|          | 05       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance PRE-PROVISIONING
--------------------------------------------------------------------------------
Total Irb Macs                 :    5 Total    5 Active
Total Static Macs              :    0 Total    0 Active
Total Duplicate Macs           :    0 Total    0 Active
Total Learnt Macs              :    3 Total    3 Active
Total Evpn Macs                :    4 Total    4 Active
Total Evpn static Macs         :    5 Total    5 Active
Total Irb anycast Macs         :    5 Total    5 Active
Total Proxy Antispoof Macs     :    0 Total    0 Active
Total Reserved Macs            :    0 Total    0 Active
Total Eth-cfm Macs             :    0 Total    0 Active
<esr1b.rk06.p01.mx2> show network-instance * protocols bgp neighbor
--------------------------------------------------------------------------------
BGP neighbor summary for network-instance "default"
Flags: S static, D dynamic, L discovered by LLDP, B BFD enabled, - disabled, * slow
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| Net-  | Peer  | Group | Flags | Peer- | State | Uptim | AFI/S | [Rx/A |
| Inst  |       |       |       |  AS   |       |   e   |  AFI  | ctive |
|       |       |       |       |       |       |       |       | /Tx]  |
+=======+=======+=======+=======+=======+=======+=======+=======+=======+
| defau | 10.25 | UPLIN | SB    | 65520 | estab | 0d:0h | ipv4- | [1/1/ |
| lt    | 3.20. | K     |       |       | lishe | :5m:1 | unica | 13]   |
|       | 90    |       |       |       | d     | 8s    | st    |       |
| defau | 10.25 | UPLIN | SB    | 65520 | estab | 0d:0h | ipv4- | [1/1/ |
| lt    | 3.20. | K     |       |       | lishe | :5m:1 | unica | 13]   |
|       | 118   |       |       |       | d     | 9s    | st    |       |
| defau | 10.25 | UPLIN | SB    | 65520 | estab | 0d:0h | ipv4- | [1/1/ |
| lt    | 3.20. | K     |       |       | lishe | :5m:2 | unica | 13]   |
|       | 146   |       |       |       | d     | 0s    | st    |       |
| defau | 10.25 | UPLIN | SB    | 65520 | estab | 0d:0h | ipv4- | [1/1/ |
| lt    | 3.20. | K     |       |       | lishe | :5m:1 | unica | 13]   |
|       | 174   |       |       |       | d     | 9s    | st    |       |
| defau | 10.25 | TOR-  | SB    | 65530 | estab | 0d:0h | ipv4- | [4/3/ |
| lt    | 3.20. | PEER  |       |       | lishe | :8m:1 | unica | 4]    |
|       | 200   |       |       |       | d     | s     | st    |       |
| defau | 10.25 | TOR-  | SB    | 65530 | estab | 0d:0h | ipv4- | [4/3/ |
| lt    | 3.20. | PEER  |       |       | lishe | :8m:1 | unica | 4]    |
