--------------------------------------------------------------------------------
BGP neighbor summary for network-instance "default"
Flags: S static, D dynamic, L discovered by LLDP, B BFD enabled, - disabled, * slow
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| Net-  | Peer  | Group | Flags | Peer- | State | Uptim | AFI/S | [Rx/A |
| defau | fc00: | V6-ES | S     | 65530 | estab | 64d:1 | ipv6- | [1/1/ |
| lt    | da::6 | R     |       |       | lishe | 2h:38 | unica | 1]    |
|       | 3     |       |       |       | d     | m:3s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 269d: | ipv6- | [1/1/ |
| lt    | da::6 | R     |       |       | lishe | 15h:1 | unica | 1]    |
|       | 5     |       |       |       | d     | 6m:17 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 269d: | ipv6- | [1/1/ |
| lt    | da::6 | R     |       |       | lishe | 15h:2 | unica | 1]    |
|       | 7     |       |       |       | d     | 0m:43 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 265d: | ipv6- | [3/3/ |
| lt    | da::6 | R     |       |       | lishe | 23h:2 | unica | 1]    |
|       | 9     |       |       |       | d     | 9m:24 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::6 | R     |       |       | lishe | 2h:15 | unica | 1]    |
|       | b     |       |       |       | d     | m:55s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [4/4/ |
| lt    | da::6 | R     |       |       | lishe | 2h:16 | unica | 1]    |
|       | d     |       |       |       | d     | m:28s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [4/4/ |
| lt    | da::6 | R     |       |       | lishe | 2h:16 | unica | 1]    |
|       | f     |       |       |       | d     | m:57s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [2/2/ |
| lt    | da::7 | R     |       |       | lishe | 2h:16 | unica | 1]    |
|       | 1     |       |       |       | d     | m:26s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 265d: | ipv6- | [2/2/ |
| lt    | da::7 | R     |       |       | lishe | 23h:2 | unica | 1]    |
|       | 3     |       |       |       | d     | 0m:24 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::7 | R     |       |       | lishe | 2h:16 | unica | 1]    |
|       | 5     |       |       |       | d     | m:8s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::7 | R     |       |       | lishe | 2h:16 | unica | 1]    |
|       | 7     |       |       |       | d     | m:57s | st    |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
36 configured neighbors, 36 configured sessions are established,0 disabled peers
0 dynamic peers


