+------------+------------+------------+------------+------------+------------+
|    Name    |   Admin-   | Oper-state |  Ethernet  | Transceive | Descriptio |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/33       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/34       |            |            |            |            |            |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/35       |            |            |            |            | Owner: GCS |
|            |            |            |            |            | Systems-   |
|            |            |            |            |            | network,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | ATTMSPMX2- |
|            |            |            |            |            | SER6,      |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: c9e105 |
|            |            |            |            |            | e3-ec02-   |
|            |            |            |            |            | 4d85-b483- |
|            |            |            |            |            | bccedfb11a |
|            |            |            |            |            | ad         |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/36       |            |            |            |            | Owner: GCS |
|            |            |            |            |            | Systems-   |
|            |            |            |            |            | network,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | ATTMSPMX2- |
|            |            |            |            |            | SER4,      |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: 4bf219 |
|            |            |            |            |            | 39-7cb5-   |
|            |            |            |            |            | 472e-b4c0- |
|            |            |            |            |            | bc1435bd08 |
|            |            |            |            |            | 25         |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/37       |            |            |            |            | Owner: GCS |
|            |            |            |            |            | Systems-   |
|            |            |            |            |            | network,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | IMS-SER3,  |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: a26ee4 |
|            |            |            |            |            | 85-fde7-   |
|            |            |            |            |            | 4153-8086- |
|            |            |            |            |            | 0a53c13a6e |
|            |            |            |            |            | c1         |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/38       |            |            |            |            | Owner: GCS |
|            |            |            |            |            | Systems-   |
|            |            |            |            |            | network,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | ATTMSPMX2- |
|            |            |            |            |            | SER3,      |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: 5577c6 |
|            |            |            |            |            | 38-3518-   |
|            |            |            |            |            | 4b11-bcd8- |
|            |            |            |            |            | de7601b7a0 |
|            |            |            |            |            | c8         |
| ethernet-  | enable     | up         | 25G        | SFP28      |            |
| 1/39       |            |            |            |            |            |
| ethernet-  | enable     | up         | 25G        | SFP28      |            |
| 1/40       |            |            |            |            |            |
| ethernet-  | enable     | up         | 25G        | SFP28      |            |
| 1/41       |            |            |            |            |            |
| ethernet-  | enable     | up         | 25G        | SFP28      |            |
| 1/42       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/43       |            |            |            |            |            |
| ethernet-  | enable     | down       | 25G        |            |            |
| 1/44       |            |            |            |            |            |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/45       |            |            |            |            | Owner: GCS |
|            |            |            |            |            | Systems-   |
|            |            |            |            |            | network,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | ATTMSPMX2- |
|            |            |            |            |            | SER6,      |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: c9e105 |
|            |            |            |            |            | e3-ec02-   |
|            |            |            |            |            | 4d85-b483- |
|            |            |            |            |            | bccedfb11a |
|            |            |            |            |            | ad         |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/46       |            |            |            |            | Owner: GCS |
|            |            |            |            |            | Systems-   |
|            |            |            |            |            | network,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | ATTMSPMX2- |
|            |            |            |            |            | SER4,      |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: 4bf219 |
|            |            |            |            |            | 39-7cb5-   |
|            |            |            |            |            | 472e-b4c0- |
|            |            |            |            |            | bc1435bd08 |
|            |            |            |            |            | 25         |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/47       |            |            |            |            | Owner: GCS |
|            |            |            |            |            | Systems-   |
|            |            |            |            |            | network,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | IMS-SER3,  |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: a26ee4 |
|            |            |            |            |            | 85-fde7-   |
|            |            |            |            |            | 4153-8086- |
|            |            |            |            |            | 0a53c13a6e |
|            |            |            |            |            | c1         |
| ethernet-  | enable     | up         | 25G        | SFP28      | CUST:      |
| 1/48       |            |            |            |            | Owner: GCS |
|            |            |            |            |            | Systems-   |
|            |            |            |            |            | network,   |
|            |            |            |            |            | Hostname:  |
|            |            |            |            |            | ATTMSPMX2- |
|            |            |            |            |            | SER3,      |
|            |            |            |            |            | Instance   |
|            |            |            |            |            | ID: 5577c6 |
|            |            |            |            |            | 38-3518-   |
|            |            |            |            |            | 4b11-bcd8- |
|            |            |            |            |            | de7601b7a0 |
|            |            |            |            |            | c8         |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr1.r |
| 1/49       |            |            |            |            | k01.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/14      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr2.r |
| 1/50       |            |            |            |            | k02.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/14      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr3.r |
| 1/51       |            |            |            |            | k01.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/14      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: dsr4.r |
| 1/52       |            |            |            |            | k02.p01.mx |
|            |            |            |            |            | 2:ethernet |
|            |            |            |            |            | -1/14      |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: esr1a. |
| 1/53       |            |            |            |            | rk04.p01.m |
|            |            |            |            |            | x2:etherne |
|            |            |            |            |            | t-1/53     |
| ethernet-  | enable     | up         | 100G       | QSFP28     | BB: esr1a. |
| 1/54       |            |            |            |            | rk04.p01.m |
|            |            |            |            |            | x2:etherne |
|            |            |            |            |            | t-1/54     |
| ethernet-  | disable    | down       | 100G       |            |            |
| 1/55       |            |            |            |            |            |
| ethernet-  | disable    | down       | 100G       |            |            |
| 1/56       |            |            |            |            |            |
| ethernet-  | disable    | down       | 10G        |            |            |
| 1/57       |            |            |            |            |            |
| ethernet-  | disable    | down       | 10G        |            |            |
| 1/58       |            |            |            |            |            |
+------------+------------+------------+------------+------------+------------+


