--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
| .6.9 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 8/31 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
|      |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 17   | loca | net_ | True | PACK | 0    | 0    | 10.0 | irb5 |
| .6.9 |      | l    | inst |      | ET-I |      |      | .6.9 | .0   |
| 8/31 |      |      | _mgr |      | NTER |      |      | 8 (d |      |
|      |      |      |      |      | NAL- |      |      | irec |      |
|      |      |      |      |      | IP-  |      |      | t)   |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 17   | host | net_ | True | PACK | 0    | 0    | None | None |
| .6.9 |      |      | inst |      | ET-I |      |      | (ext |      |
| 8/32 |      |      | _mgr |      | NTER |      |      | ract |      |
|      |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.9 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 9/32 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
|      |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 17   | arp- | arp_ | True | PACK | 0    | 1    | 10.0 | irb5 |
| .6.9 |      | nd   | nd_m |      | ET-I |      |      | .6.9 | .0   |
| 9/32 |      |      | gr   |      | NTER |      |      | 9 (d |      |
|      |      |      |      |      | NAL- |      |      | irec |      |
|      |      |      |      |      | IP-  |      |      | t)   |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 00/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 1    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 16   | loca | net_ | True | PACK | 0    | 0    | 10.0 | irb4 |
| .6.1 |      | l    | inst |      | ET-I |      |      | .6.1 | .0   |
| 00/3 |      |      | _mgr |      | NTER |      |      | 00 ( |      |
| 1    |      |      |      |      | NAL- |      |      | dire |      |
|      |      |      |      |      | IP-  |      |      | ct)  |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 16   | host | net_ | True | PACK | 0    | 0    | None | None |
| .6.1 |      |      | inst |      | ET-I |      |      | (ext |      |
| 00/3 |      |      | _mgr |      | NTER |      |      | ract |      |
| 2    |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 01/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 2    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 16   | arp- | arp_ | True | PACK | 0    | 1    | 10.0 | irb4 |
| .6.1 |      | nd   | nd_m |      | ET-I |      |      | .6.1 | .0   |
| 01/3 |      |      | gr   |      | NTER |      |      | 01 ( |      |
| 2    |      |      |      |      | NAL- |      |      | dire |      |
|      |      |      |      |      | IP-  |      |      | ct)  |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 02/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 1    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 15   | loca | net_ | True | PACK | 0    | 0    | 10.0 | irb3 |
| .6.1 |      | l    | inst |      | ET-I |      |      | .6.1 | .0   |
| 02/3 |      |      | _mgr |      | NTER |      |      | 02 ( |      |
| 1    |      |      |      |      | NAL- |      |      | dire |      |
|      |      |      |      |      | IP-  |      |      | ct)  |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 15   | host | net_ | True | PACK | 0    | 0    | None | None |
| .6.1 |      |      | inst |      | ET-I |      |      | (ext |      |
| 02/3 |      |      | _mgr |      | NTER |      |      | ract |      |
| 2    |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 03/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 2    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 15   | arp- | arp_ | True | PACK | 0    | 1    | 10.0 | irb3 |
| .6.1 |      | nd   | nd_m |      | ET-I |      |      | .6.1 | .0   |
| 03/3 |      |      | gr   |      | NTER |      |      | 03 ( |      |
| 2    |      |      |      |      | NAL- |      |      | dire |      |
|      |      |      |      |      | IP-  |      |      | ct)  |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 04/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 1    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 14   | loca | net_ | True | PACK | 0    | 0    | 10.0 | irb2 |
| .6.1 |      | l    | inst |      | ET-I |      |      | .6.1 | .0   |
| 04/3 |      |      | _mgr |      | NTER |      |      | 04 ( |      |
| 1    |      |      |      |      | NAL- |      |      | dire |      |
|      |      |      |      |      | IP-  |      |      | ct)  |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 14   | host | net_ | True | PACK | 0    | 0    | None | None |
| .6.1 |      |      | inst |      | ET-I |      |      | (ext |      |
| 04/3 |      |      | _mgr |      | NTER |      |      | ract |      |
| 2    |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 05/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 2    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 14   | arp- | arp_ | True | PACK | 0    | 1    | 10.0 | irb2 |
| .6.1 |      | nd   | nd_m |      | ET-I |      |      | .6.1 | .0   |
| 05/3 |      |      | gr   |      | NTER |      |      | 05 ( |      |
| 2    |      |      |      |      | NAL- |      |      | dire |      |
|      |      |      |      |      | IP-  |      |      | ct)  |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 06/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 1    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 13   | loca | net_ | True | PACK | 0    | 0    | 10.0 | irb1 |
| .6.1 |      | l    | inst |      | ET-I |      |      | .6.1 | .0   |
| 06/3 |      |      | _mgr |      | NTER |      |      | 06 ( |      |
| 1    |      |      |      |      | NAL- |      |      | dire |      |
|      |      |      |      |      | IP-  |      |      | ct)  |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 13   | host | net_ | True | PACK | 0    | 0    | None | None |
| .6.1 |      |      | inst |      | ET-I |      |      | (ext |      |
| 06/3 |      |      | _mgr |      | NTER |      |      | ract |      |
| 2    |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 07/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 2    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 13   | arp- | arp_ | True | PACK | 0    | 1    | 10.0 | irb1 |
| .6.1 |      | nd   | nd_m |      | ET-I |      |      | .6.1 | .0   |
| 07/3 |      |      | gr   |      | NTER |      |      | 07 ( |      |
| 2    |      |      |      |      | NAL- |      |      | dire |      |
|      |      |      |      |      | IP-  |      |      | ct)  |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 10.0 | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb3 |
| .6.1 |      |      | mgr  |      | ET-I |      |      | .6.1 | .0 i |
| 09/3 |      |      |      |      | NTER |      |      | 02/3 | rb2. |
| 2    |      |      |      |      | NAL- |      |      | 1 (i | 0 ir |
|      |      |      |      |      | IP-  |      |      | ndir | b1.0 |
|      |      |      |      |      | VRF  |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 06/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 09/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 2    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| .6.1 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 12/3 |      |      |      |      | NTER |      |      | 6/31 | rb5. |
| 2    |      |      |      |      | NAL- |      |      | (ind | 0    |
|      |      |      |      |      | IP-  |      |      | irec |      |
|      |      |      |      |      | VRF  |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.9 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 12/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 2    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 10.0 | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb5 |
| .6.1 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 13/3 |      |      |      |      | NTER |      |      | 8/31 | rb4. |
| 2    |      |      |      |      | NAL- |      |      | (ind | 0 ir |
|      |      |      |      |      | IP-  |      |      | irec | b3.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb2 |
|      |      |      |      |      |      |      |      | cal) | .0   |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 10.0 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| .6.1 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 13/3 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 2    |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
| 09.0 |      | evpn | evpn |      | ET-I |      |      | 09.0 |      |
| .23/ |      |      | _mgr |      | NTER |      |      | .8/3 |      |
| 32   |      |      |      |      | NAL- |      |      | 2 (i |      |
|      |      |      |      |      | IP-  |      |      | ndir |      |
|      |      |      |      |      | VRF  |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | vxla |      |
|      |      |      |      |      |      |      |      | n)   |      |
|      |      |      |      |      |      |      |      | 86.1 |      |
|      |      |      |      |      |      |      |      | 09.0 |      |
|      |      |      |      |      |      |      |      | .8/3 |      |
|      |      |      |      |      |      |      |      | 2 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | vxla |      |
|      |      |      |      |      |      |      |      | n)   |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
| 09.4 |      | evpn | evpn |      | ET-I |      |      | 09.4 |      |
| .15/ |      |      | _mgr |      | NTER |      |      | .12/ |      |
| 32   |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
|      |      |      |      |      |      |      |      | 86.1 |      |
|      |      |      |      |      |      |      |      | 09.4 |      |
|      |      |      |      |      |      |      |      | .12/ |      |
|      |      |      |      |      |      |      |      | 32 ( |      |
|      |      |      |      |      |      |      |      | indi |      |
|      |      |      |      |      |      |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
| 09.4 |      | evpn | evpn |      | ET-I |      |      | 09.4 |      |
| .16/ |      |      | _mgr |      | NTER |      |      | .0/3 |      |
| 32   |      |      |      |      | NAL- |      |      | 2 (i |      |
|      |      |      |      |      | IP-  |      |      | ndir |      |
|      |      |      |      |      | VRF  |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | vxla |      |
|      |      |      |      |      |      |      |      | n)   |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
| 09.4 |      | evpn | evpn |      | ET-I |      |      | 09.4 |      |
| .17/ |      |      | _mgr |      | NTER |      |      | .1/3 |      |
| 32   |      |      |      |      | NAL- |      |      | 2 (i |      |
|      |      |      |      |      | IP-  |      |      | ndir |      |
|      |      |      |      |      | VRF  |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | vxla |      |
|      |      |      |      |      |      |      |      | n)   |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
| 09.6 |      | evpn | evpn |      | ET-I |      |      | 09.1 |      |
| .29/ |      |      | _mgr |      | NTER |      |      | 0.12 |      |
| 32   |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 86.1 |      |
|      |      |      |      |      |      |      |      | 09.1 |      |
|      |      |      |      |      |      |      |      | 0.12 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 09.6 |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| .30/ |      |      | _mgr |      | NTER |      |      | 54.3 |      |
| 32   |      |      |      |      | NAL- |      |      | 6/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 54.3 |      |
|      |      |      |      |      |      |      |      | 6/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 09.6 |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| .33/ |      |      | _mgr |      | NTER |      |      | 54.0 |      |
| 32   |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 09.6 |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| .34/ |      |      | _mgr |      | NTER |      |      | 54.1 |      |
| 32   |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 75.8 |      |
| 3.74 |      |      | _mgr |      | NTER |      |      | 6.45 |      |
| /32  |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 75.8 |      |
|      |      |      |      |      |      |      |      | 6.45 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 75.8 |      |
| 3.75 |      |      | _mgr |      | NTER |      |      | 6.0/ |      |
| /32  |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 75.8 |      |
| 3.76 |      |      | _mgr |      | NTER |      |      | 6.1/ |      |
| /32  |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 09.1 |      |
| 4.0/ |      |      | _mgr |      | NTER |      |      | 4.7/ |      |
| 32   |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
