Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| 1   |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 44  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 253 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .20 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .19 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 4/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 147 | 76  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 2.2 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 2/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .28 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .22 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| 2.2 |     |     |     |     |     |     |     | .19 | 1/5 |     |     |
| 3/3 |     |     |     |     |     |     |     | 2/3 | 3.0 |     |     |
| 2   |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/5 |     |     |
|     |     |     |     |     |     |     |     | loc | 4.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .19 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 147 | 78  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 2.3 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 8/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .28 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .22 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| 2.3 |     |     |     |     |     |     |     | .19 | 1/5 |     |     |
| 9/3 |     |     |     |     |     |     |     | 2/3 | 3.0 |     |     |
| 2   |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/5 |     |     |
|     |     |     |     |     |     |     |     | loc | 4.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .19 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 147 | 55  | loc | net | Tru | def | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | aul |     |     | .28 | 32. |     |     |
| .22 |     |     | st_ |     | t   |     |     | .22 | 0   |     |     |
| 3.2 |     |     | mgr |     |     |     |     | 3.2 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 147 | 55  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 3.2 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 147 | 53  | loc | net | Tru | def | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | aul |     |     | .28 | 30. |     |     |
| .22 |     |     | st_ |     | t   |     |     | .22 | 0   |     |     |
| 3.4 |     |     | mgr |     |     |     |     | 3.4 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 147 | 53  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 3.4 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 147 | 54  | loc | net | Tru | def | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | aul |     |     | .28 | 31. |     |     |
| .22 |     |     | st_ |     | t   |     |     | .22 | 0   |     |     |
| 3.1 |     |     | mgr |     |     |     |     | 3.1 |     |     |     |
| 6/2 |     |     |     |     |     |     |     | 7 ( |     |     |     |
| 9   |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 54  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 3.1 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 7/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 147 | 54  | hos | net | Tru | def | 0   | 0   | Non |     |     |     |
| .28 |     | t   | _in | e   | aul |     |     | e ( |     |     |     |
| .22 |     |     | st_ |     | t   |     |     | bro |     |     |     |
| 3.2 |     |     | mgr |     |     |     |     | adc |     |     |     |
| 3/3 |     |     |     |     |     |     |     | ast |     |     |     |
| 2   |     |     |     |     |     |     |     | )   |     |     |     |
| 169 | 77  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .25 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| 4.2 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 55. |     |     | mgr |     |     |     |     | rac |     |     |     |
| 1/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 169 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .25 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| 4.2 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| 55. |     |     |     |     |     |     |     | .19 | 1/5 |     |     |
| 2/3 |     |     |     |     |     |     |     | 2/3 | 3.0 |     |     |
| 2   |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/5 |     |     |
|     |     |     |     |     |     |     |     | loc | 4.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .19 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 172 | 51  | loc | net | Tru | def | 0   | 0   | 172 | irb |     |     |
| .21 |     | al  | _in | e   | aul |     |     | .21 | 28. |     |     |
| .32 |     |     | st_ |     | t   |     |     | .32 | 0   |     |     |
| .26 |     |     | mgr |     |     |     |     | .26 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 51  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .21 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .32 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .26 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 52  | loc | net | Tru | def | 0   | 0   | 172 | irb |     |     |
| .21 |     | al  | _in | e   | aul |     |     | .21 | 29. |     |     |
| .32 |     |     | st_ |     | t   |     |     | .32 | 0   |     |     |
| .28 |     |     | mgr |     |     |     |     | .28 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 52  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .21 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .32 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .28 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 50  | loc | net | Tru | def | 0   | 0   | 172 | irb |     |     |
| .21 |     | al  | _in | e   | aul |     |     | .21 | 27. |     |     |
| .32 |     |     | st_ |     | t   |     |     | .32 | 0   |     |     |
| .32 |     |     | mgr |     |     |     |     | .32 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 50  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .21 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .32 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .32 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 45  | loc | net | Tru | def | 0   | 0   | 172 | irb |     |     |
| .21 |     | al  | _in | e   | aul |     |     | .21 | 7.0 |     |     |
| .32 |     |     | st_ |     | t   |     |     | .32 |     |     |     |
| .88 |     |     | mgr |     |     |     |     | .88 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 45  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .21 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .32 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .88 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 46  | loc | net | Tru | def | 0   | 0   | 172 | irb |     |     |
| .21 |     | al  | _in | e   | aul |     |     | .21 | 8.0 |     |     |
| .32 |     |     | st_ |     | t   |     |     | .32 |     |     |     |
| .90 |     |     | mgr |     |     |     |     | .90 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 46  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .21 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .32 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .90 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 48  | loc | net | Tru | def | 0   | 0   | 172 | irb |     |     |
| .21 |     | al  | _in | e   | aul |     |     | .21 | 10. |     |     |
| .32 |     |     | st_ |     | t   |     |     | .32 | 0   |     |     |
| .92 |     |     | mgr |     |     |     |     | .92 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 48  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .21 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .32 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .92 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 49  | loc | net | Tru | def | 0   | 0   | 172 | irb |     |     |
| .21 |     | al  | _in | e   | aul |     |     | .21 | 11. |     |     |
| .32 |     |     | st_ |     | t   |     |     | .32 | 0   |     |     |
| .94 |     |     | mgr |     |     |     |     | .94 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 49  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .21 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .32 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .94 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 47  | loc | net | Tru | def | 0   | 0   | 172 | irb |     |     |
| .21 |     | al  | _in | e   | aul |     |     | .21 | 9.0 |     |     |
| .32 |     |     | st_ |     | t   |     |     | .32 |     |     |     |
| .96 |     |     | mgr |     |     |     |     | .96 |     |     |     |
| /31 |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 172 | 47  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .21 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .32 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .96 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
--------------------------------------------------------------------------------
IPv4 routes total                    : 49
IPv4 prefixes with active routes     : 49
IPv4 prefixes with active ECMP routes: 4
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance mgmt
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| fix |     | te  | te  | ive | gin | ric |  f  | t-  | t-  | kup | kup |
|     |     | Typ | Own |     | Net |     |     | hop | hop | Nex | Nex |
|     |     |  e  | er  |     | wor |     |     | (Ty | Int | t-  | t-  |
|     |     |     |     |     | k I |     |     | pe) | erf | hop | hop |
|     |     |     |     |     | nst |     |     |     | ace | (Ty | Int |
|     |     |     |     |     | anc |     |     |     |     | pe) | erf |
|     |     |     |     |     |  e  |     |     |     |     |     | ace |
+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+
| 0.0 | 0   | sta | sta | Tru | mgm | 1   | 5   | 10. | mgm |     |     |
| .0. |     | tic | tic | e   | t   |     |     | 55. | t0. |     |     |
| 0/0 |     |     | _ro |     |     |     |     | 130 | 0   |     |     |
|     |     |     | ute |     |     |     |     | .12 |     |     |     |
|     |     |     | _mg |     |     |     |     | 8/2 |     |     |     |
|     |     |     | r   |     |     |     |     | 5 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
