--------------------------------------------------------------------------------
BGP neighbor summary for network-instance "default"
Flags: S static, D dynamic, L discovered by LLDP, B BFD enabled, - disabled, * slow
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| Net-  | Peer  | Group | Flags | Peer- | State | Uptim | AFI/S | [Rx/A |
| lt    | da::9 | R     |       |       | lishe | 2h:38 | unica | 1]    |
|       | b     |       |       |       | d     | m:2s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 269d: | ipv6- | [1/1/ |
| lt    | da::9 | R     |       |       | lishe | 15h:1 | unica | 1]    |
|       | d     |       |       |       | d     | 9m:25 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 269d: | ipv6- | [1/1/ |
| lt    | da::9 | R     |       |       | lishe | 15h:2 | unica | 1]    |
|       | f     |       |       |       | d     | 3m:44 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 265d: | ipv6- | [3/3/ |
| lt    | da::a | R     |       |       | lishe | 23h:2 | unica | 1]    |
|       | 1     |       |       |       | d     | 9m:23 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::a | R     |       |       | lishe | 2h:19 | unica | 1]    |
|       | 3     |       |       |       | d     | m:10s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [4/4/ |
| lt    | da::a | R     |       |       | lishe | 2h:19 | unica | 1]    |
|       | 5     |       |       |       | d     | m:6s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [4/4/ |
| lt    | da::a | R     |       |       | lishe | 2h:18 | unica | 1]    |
|       | 7     |       |       |       | d     | m:43s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [2/2/ |
| lt    | da::a | R     |       |       | lishe | 2h:19 | unica | 1]    |
|       | 9     |       |       |       | d     | m:5s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 84d:1 | ipv6- | [2/2/ |
| lt    | da::a | R     |       |       | lishe | 0h:39 | unica | 1]    |
|       | b     |       |       |       | d     | m:28s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::a | R     |       |       | lishe | 2h:18 | unica | 1]    |
|       | d     |       |       |       | d     | m:56s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 265d: | ipv6- | [3/3/ |
| lt    | da::a | R     |       |       | lishe | 13h:2 | unica | 1]    |
|       | f     |       |       |       | d     | m:40s | st    |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
36 configured neighbors, 36 configured sessions are established,0 disabled peers
0 dynamic peers


