--------------------------------------------------------------------------------
BGP neighbor summary for network-instance "default"
Flags: S static, D dynamic, L discovered by LLDP, B BFD enabled, - disabled, * slow
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| Net-  | Peer  | Group | Flags | Peer- | State | Uptim | AFI/S | [Rx/A |
|       | 3     |       |       |       | d     | 28s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [1/1/ |
| lt    | da::6 | ESR   |       |       | lishe | :12m: | unica | 1]    |
|       | 5     |       |       |       | d     | 28s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [1/1/ |
| lt    | da::6 | ESR   |       |       | lishe | :5m:2 | unica | 1]    |
|       | 7     |       |       |       | d     | 9s    | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [3/3/ |
| lt    | da::6 | ESR   |       |       | lishe | :12m: | unica | 1]    |
|       | 9     |       |       |       | d     | 30s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [4/4/ |
| lt    | da::6 | ESR   |       |       | lishe | :5m:2 | unica | 1]    |
|       | b     |       |       |       | d     | 9s    | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [4/4/ |
| lt    | da::6 | ESR   |       |       | lishe | :12m: | unica | 1]    |
|       | d     |       |       |       | d     | 31s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [5/5/ |
| lt    | da::6 | ESR   |       |       | lishe | :5m:3 | unica | 1]    |
|       | f     |       |       |       | d     | 1s    | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [2/2/ |
| lt    | da::7 | ESR   |       |       | lishe | :12m: | unica | 1]    |
|       | 1     |       |       |       | d     | 30s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [2/2/ |
| lt    | da::7 | ESR   |       |       | lishe | :5m:3 | unica | 1]    |
|       | 3     |       |       |       | d     | 2s    | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [3/3/ |
| lt    | da::7 | ESR   |       |       | lishe | :12m: | unica | 1]    |
|       | 5     |       |       |       | d     | 32s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [5/5/ |
| lt    | da::7 | ESR   |       |       | lishe | :5m:3 | unica | 1]    |
|       | 7     |       |       |       | d     | 3s    | st    |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
36 configured neighbors, 36 configured sessions are established,0 disabled peers
0 dynamic peers


