--------------------------------------------------------------------------------
BGP neighbor summary for network-instance "default"
Flags: S static, D dynamic, L discovered by LLDP, B BFD enabled, - disabled, * slow
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| Net-  | Peer  | Group | Flags | Peer- | State | Uptim | AFI/S | [Rx/A |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 223d: | ipv6- | [1/1/ |
| lt    | da::4 | ESR   |       |       | lishe | 10h:5 | unica | 1]    |
|       | 3     |       |       |       | d     | 7m:29 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 223d: | ipv6- | [1/1/ |
| lt    | da::4 | ESR   |       |       | lishe | 10h:5 | unica | 1]    |
|       | 5     |       |       |       | d     | 7m:29 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 223d: | ipv6- | [1/1/ |
| lt    | da::4 | ESR   |       |       | lishe | 10h:5 | unica | 1]    |
|       | 7     |       |       |       | d     | 7m:30 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [1/1/ |
| lt    | da::4 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | 9     |       |       |       | d     | 24s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 223d: | ipv6- | [1/1/ |
| lt    | da::4 | ESR   |       |       | lishe | 10h:5 | unica | 1]    |
|       | b     |       |       |       | d     | 7m:31 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [3/3/ |
| lt    | da::4 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | d     |       |       |       | d     | 23s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 223d: | ipv6- | [4/4/ |
| lt    | da::4 | ESR   |       |       | lishe | 10h:5 | unica | 1]    |
|       | f     |       |       |       | d     | 7m:30 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [4/4/ |
| lt    | da::5 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | 1     |       |       |       | d     | 24s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 223d: | ipv6- | [5/5/ |
| lt    | da::5 | ESR   |       |       | lishe | 10h:5 | unica | 1]    |
|       | 3     |       |       |       | d     | 7m:30 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [2/2/ |
| lt    | da::5 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | 5     |       |       |       | d     | 23s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 223d: | ipv6- | [2/2/ |
| lt    | da::5 | ESR   |       |       | lishe | 10h:5 | unica | 1]    |
|       | 7     |       |       |       | d     | 7m:30 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [3/3/ |
| lt    | da::5 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | 9     |       |       |       | d     | 25s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 223d: | ipv6- | [5/5/ |
| lt    | da::5 | ESR   |       |       | lishe | 10h:5 | unica | 1]    |
|       | b     |       |       |       | d     | 7m:31 | st    |       |
|       |       |       |       |       |       | s     |       |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
36 configured neighbors, 36 configured sessions are established,0 disabled peers
0 dynamic peers


