Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
BGP neighbor summary for network-instance "default"
Flags: S static, D dynamic, L discovered by LLDP, B BFD enabled, - disabled, * slow
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| Net-  | Peer  | Group | Flags | Peer- | State | Uptim | AFI/S | [Rx/A |
|       | f     |       |       |       | d     | 14s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [1/1/ |
| lt    | da::8 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | 1     |       |       |       | d     | 24s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [1/1/ |
| lt    | da::8 | ESR   |       |       | lishe | :40m: | unica | 1]    |
|       | 3     |       |       |       | d     | 14s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [3/3/ |
| lt    | da::8 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | 5     |       |       |       | d     | 26s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [4/4/ |
| lt    | da::8 | ESR   |       |       | lishe | :40m: | unica | 1]    |
|       | 7     |       |       |       | d     | 15s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [4/4/ |
| lt    | da::8 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | 9     |       |       |       | d     | 25s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [5/5/ |
| lt    | da::8 | ESR   |       |       | lishe | :40m: | unica | 1]    |
|       | b     |       |       |       | d     | 14s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [2/2/ |
| lt    | da::8 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | d     |       |       |       | d     | 26s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [2/2/ |
| lt    | da::8 | ESR   |       |       | lishe | :40m: | unica | 1]    |
|       | f     |       |       |       | d     | 14s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [3/3/ |
| lt    | da::9 | ESR   |       |       | lishe | :14m: | unica | 1]    |
|       | 1     |       |       |       | d     | 25s   | st    |       |
| defau | fc00: | V6-   | S     | 65530 | estab | 0d:0h | ipv6- | [5/5/ |
| lt    | da::9 | ESR   |       |       | lishe | :40m: | unica | 1]    |
|       | 3     |       |       |       | d     | 14s   | st    |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
36 configured neighbors, 36 configured sessions are established,0 disabled peers
0 dynamic peers


