--------------------------------------------------------------------------------
BGP neighbor summary for network-instance "default"
Flags: S static, D dynamic, L discovered by LLDP, B BFD enabled, - disabled, * slow
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| Net-  | Peer  | Group | Flags | Peer- | State | Uptim | AFI/S | [Rx/A |
|       | 5     |       |       |       | d     | :2s   | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 64d:1 | ipv6- | [1/1/ |
| lt    | da::4 | R     |       |       | lishe | 2h:38 | unica | 1]    |
|       | 7     |       |       |       | d     | m:3s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 194d: | ipv6- | [1/1/ |
| lt    | da::4 | R     |       |       | lishe | 23h:2 | unica | 1]    |
|       | 9     |       |       |       | d     | 7m:21 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 269d: | ipv6- | [1/1/ |
| lt    | da::4 | R     |       |       | lishe | 15h:2 | unica | 1]    |
|       | b     |       |       |       | d     | 4m:27 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 265d: | ipv6- | [3/3/ |
| lt    | da::4 | R     |       |       | lishe | 23h:2 | unica | 1]    |
|       | d     |       |       |       | d     | 9m:17 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::4 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | f     |       |       |       | d     | m:40s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [4/4/ |
| lt    | da::5 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | 1     |       |       |       | d     | m:45s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [4/4/ |
| lt    | da::5 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | 3     |       |       |       | d     | m:48s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [2/2/ |
| lt    | da::5 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | 5     |       |       |       | d     | m:32s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 265d: | ipv6- | [2/2/ |
| lt    | da::5 | R     |       |       | lishe | 23h:2 | unica | 1]    |
|       | 7     |       |       |       | d     | 0m:24 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::5 | R     |       |       | lishe | 2h:34 | unica | 1]    |
|       | 9     |       |       |       | d     | m:0s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::5 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | b     |       |       |       | d     | m:38s | st    |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
36 configured neighbors, 36 configured sessions are established,0 disabled peers
0 dynamic peers


