--------------------------------------------------------------------------------
BGP neighbor summary for network-instance "default"
Flags: S static, D dynamic, L discovered by LLDP, B BFD enabled, - disabled, * slow
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
| Net-  | Peer  | Group | Flags | Peer- | State | Uptim | AFI/S | [Rx/A |
|       | f     |       |       |       | d     | m:2s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 269d: | ipv6- | [1/1/ |
| lt    | da::8 | R     |       |       | lishe | 15h:1 | unica | 1]    |
|       | 1     |       |       |       | d     | 9m:45 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 269d: | ipv6- | [1/1/ |
| lt    | da::8 | R     |       |       | lishe | 15h:2 | unica | 1]    |
|       | 3     |       |       |       | d     | 4m:3s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 265d: | ipv6- | [3/3/ |
| lt    | da::8 | R     |       |       | lishe | 23h:2 | unica | 1]    |
|       | 5     |       |       |       | d     | 9m:22 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::8 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | 7     |       |       |       | d     | m:25s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [4/4/ |
| lt    | da::8 | R     |       |       | lishe | 2h:32 | unica | 1]    |
|       | 9     |       |       |       | d     | m:56s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [4/4/ |
| lt    | da::8 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | b     |       |       |       | d     | m:27s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [2/2/ |
| lt    | da::8 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | d     |       |       |       | d     | m:46s | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 265d: | ipv6- | [2/2/ |
| lt    | da::8 | R     |       |       | lishe | 23h:2 | unica | 1]    |
|       | f     |       |       |       | d     | 0m:24 | st    |       |
|       |       |       |       |       |       | s     |       |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::9 | R     |       |       | lishe | 2h:33 | unica | 1]    |
|       | 1     |       |       |       | d     | m:9s  | st    |       |
| defau | fc00: | V6-ES | S     | 65530 | estab | 270d: | ipv6- | [3/3/ |
| lt    | da::9 | R     |       |       | lishe | 2h:32 | unica | 1]    |
|       | 3     |       |       |       | d     | m:52s | st    |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
36 configured neighbors, 36 configured sessions are established,0 disabled peers
0 dynamic peers


