<esr1a.rk06.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk06.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638199
System HW MAC Address: 10:98:26:B0:13:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:40:01.050Z
Total Memory         : 15987488 kB
Free Memory          : 8840222 kB
--------------------------------------------------------------------------------


<esr1a.rk06.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
| /8         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /9         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /10        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /11        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /12        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /13        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /14        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /15        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /16        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /17        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /18        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /19        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /20        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /21        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /22        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /23        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /24        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /25        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /26        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /27        |            |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /28        | ID: c1c75b |            |            |            |            |
|            | d5-0ecb-4f |            |            |            |            |
|            | 33-a710-81 |            |            |            |            |
|            | 07133115c0 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-311 |            |            |            |            |
|            | 5c0.rk06.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /29        | ID: c66d82 |            |            |            |            |
|            | 2d-a099-4d |            |            |            |            |
|            | 2c-960d-f9 |            |            |            |            |
|            | 4fc3c1ae0f |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-c1a |            |            |            |            |
|            | e0f.rk06.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /30        | Owner:     |            |            |            |            |
|            | Juan       |            |            |            |            |
|            | Saenz,     |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | cbc02,     |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: 7e5ab3 |            |            |            |            |
|            | a2-6499-41 |            |            |            |            |
|            | 4e-94d1-e1 |            |            |            |            |
|            | 4fcee70e9b |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /31        | ID: 778dc9 |            |            |            |            |
|            | 4b-c2f1-49 |            |            |            |            |
|            | 95-a22b-ca |            |            |            |            |
|            | e7fac5a5f8 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-c5a |            |            |            |            |
|            | 5f8.rk06.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /32        | Owner:     |            |            |            |            |
|            | Fabiano    |            |            |            |            |
|            | Feitosa,   |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | m3-small-x |            |            |            |            |
|            | 86-01,     |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: 24244f |            |            |            |            |
|            | 54-0fca-4f |            |            |            |            |
|            | 3b-b8b1-e1 |            |            |            |            |
|            | 13af9cf277 |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /33        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /34        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /35        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /36        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /37        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /38        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /39        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /40        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /41        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /42        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /43        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /44        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /45        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /46        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /47        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /48        |            |            |            |            |            |
| ethernet-1 | BB: dsr1.r | enable     | up         | QSFP28     | 100G       |
| /49        | k01.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/17      |            |            |            |            |
| ethernet-1 | BB: dsr2.r | enable     | up         | QSFP28     | 100G       |
| /50        | k02.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/17      |            |            |            |            |
| ethernet-1 | BB: dsr3.r | enable     | up         | QSFP28     | 100G       |
| /51        | k01.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/17      |            |            |            |            |
| ethernet-1 | BB: dsr4.r | enable     | up         | QSFP28     | 100G       |
| /52        | k02.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/17      |            |            |            |            |
| ethernet-1 | BB: esr1b. | enable     | up         | QSFP28     | 100G       |
| /53        | rk06.p01.m |            |            |            |            |
|            | x2:etherne |            |            |            |            |
|            | t-1/53     |            |            |            |            |
| ethernet-1 | BB: esr1b. | enable     | up         | QSFP28     | 100G       |
| /54        | rk06.p01.m |            |            |            |            |
|            | x2:etherne |            |            |            |            |
|            | t-1/54     |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 100G       |
| /55        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 100G       |
| /56        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 10G        |
| /57        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 10G        |
| /58        |            |            |            |            |            |
+------------+------------+------------+------------+------------+------------+


<esr1a.rk06.p01.mx2> show interface detail

================================================================================
Interface: ethernet-1/1
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h32m31s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/1
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/1
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/1
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/1
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/1
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h32m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/1.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/1.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/2
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h32m31s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/2
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/2
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/2
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/2
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/2
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/2.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h32m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/2.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/2.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/2.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/2.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/3
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h32m31s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/3
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/3
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/3
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/3
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/3
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/3.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h32m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/3.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/3.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/3.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/3.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/4
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h32m31s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/4
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/4
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/4
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/4
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/4
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/4.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h32m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/4.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/4.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/4.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/4.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/5
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h32m31s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/5
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/5
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/5
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/5
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/5
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/5.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h32m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/5.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/5.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/5.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/5.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/6
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h32m31s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/6
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/6
--------------------------------------------------------------------------------
       counter        Rx   Tx 
