<esr1b.rk03.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk03.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223233021
System HW MAC Address: D4:4D:77:6D:AD:23
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:39:52.529Z
Total Memory         : 15987488 kB
Free Memory          : 8976125 kB
--------------------------------------------------------------------------------


<esr1b.rk03.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
|            | 53-1933-45 |            |            |            |            |
|            | ee-939f-76 |            |            |            |            |
|            | d08b9271f6 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-927 |            |            |            |            |
|            | 1f6.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /8         | ID: 26b503 |            |            |            |            |
|            | 4e-af81-43 |            |            |            |            |
|            | bd-bc4f-74 |            |            |            |            |
|            | 907ce4a637 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-e4a |            |            |            |            |
|            | 637.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /9         | ID: 6e9083 |            |            |            |            |
|            | 79-311f-42 |            |            |            |            |
|            | 5c-a3c6-be |            |            |            |            |
|            | 6b0fd4c971 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-d4c |            |            |            |            |
|            | 971.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /10        | ID: 3cd4ba |            |            |            |            |
|            | 98-b2e4-4c |            |            |            |            |
|            | ea-a861-c6 |            |            |            |            |
|            | bdf15c8a05 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-5c8 |            |            |            |            |
|            | a05.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | down       | SFP28      | 25G        |
| /11        | ID: 1d1e60 |            |            |            |            |
|            | 8d-8f39-44 |            |            |            |            |
|            | fe-bd7f-f4 |            |            |            |            |
|            | c77f5cbc8a |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-5cb |            |            |            |            |
|            | c8a.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /12        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /13        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /14        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /15        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /16        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /17        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /18        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /19        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /20        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /21        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /22        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /23        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /24        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /25        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /26        |            |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /27        | Owner:     |            |            |            |            |
|            | James Mala |            |            |            |            |
|            | chowski,   |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | teleperfor |            |            |            |            |
|            | mance-mx,  |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: ce1758 |            |            |            |            |
|            | a0-8d2b-45 |            |            |            |            |
|            | eb-ba9e-4c |            |            |            |            |
|            | 0833944aab |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /28        | Owner:     |            |            |            |            |
|            | Drew       |            |            |            |            |
|            | Raines,    |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | jmears-sol |            |            |            |            |
|            | r2-test,   |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: 9e9597 |            |            |            |            |
|            | e8-274b-42 |            |            |            |            |
|            | ac-84d1-08 |            |            |            |            |
|            | 8f369ab546 |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /29        | ID: 0b4e04 |            |            |            |            |
|            | a4-16ef-45 |            |            |            |            |
|            | 29-8b07-19 |            |            |            |            |
|            | deee4371c8 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-437 |            |            |            |            |
|            | 1c8.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /30        | Owner:     |            |            |            |            |
|            | Drew       |            |            |            |            |
|            | Raines,    |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | jmears-    |            |            |            |            |
|            | solr-test, |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: 238c75 |            |            |            |            |
|            | 0a-b26a-4a |            |            |            |            |
|            | 79-bc1a-4a |            |            |            |            |
|            | 1760b87610 |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /31        | ID: 300dc4 |            |            |            |            |
|            | 1c-7cf0-4b |            |            |            |            |
|            | 9f-94a6-46 |            |            |            |            |
|            | 9fb6085795 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-085 |            |            |            |            |
|            | 795.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /32        | ID: 8a63df |            |            |            |            |
|            | ed-5e98-46 |            |            |            |            |
|            | b8-a964-ed |            |            |            |            |
|            | e43a2ad1ca |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-2ad |            |            |            |            |
|            | 1ca.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /33        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /34        |            |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /35        | Owner: GCS |            |            |            |            |
|            | Systems-   |            |            |            |            |
|            | network,   |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | IMS-SER1,  |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: 6a20ce |            |            |            |            |
|            | 70-f35f-41 |            |            |            |            |
|            | 9c-b590-94 |            |            |            |            |
|            | dfbb2a6e9b |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /36        | ID: 153de5 |            |            |            |            |
|            | 3a-b45e-46 |            |            |            |            |
|            | 8a-b05e-91 |            |            |            |            |
|            | f13d37d3b9 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-37d |            |            |            |            |
|            | 3b9.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /37        | Owner: GCS |            |            |            |            |
|            | Systems-   |            |            |            |            |
|            | network,   |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | ATTMSPMX2- |            |            |            |            |
|            | SER5,      |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: d336d8 |            |            |            |            |
|            | 1c-2a8f-4c |            |            |            |            |
|            | cb-bdda-2d |            |            |            |            |
|            | ef643ba2cb |            |            |            |            |
| ethernet-1 | CUST:      | enable     | down       |            | 25G        |
| /38        | Owner: GCS |            |            |            |            |
|            | Systems-   |            |            |            |            |
|            | network,   |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | ATTMSPMX2- |            |            |            |            |
|            | SER2,      |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: cac32d |            |            |            |            |
|            | b7-4b69-4f |            |            |            |            |
|            | 3b-ac90-f4 |            |            |            |            |
|            | 4e9bd0c0df |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /39        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /40        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /41        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /42        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /43        |            |            |            |            |            |
| ethernet-1 |            | enable     | up         | SFP28      | 25G        |
| /44        |            |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /45        | Owner: GCS |            |            |            |            |
|            | Systems-   |            |            |            |            |
|            | network,   |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | IMS-SER1,  |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: 6a20ce |            |            |            |            |
|            | 70-f35f-41 |            |            |            |            |
|            | 9c-b590-94 |            |            |            |            |
|            | dfbb2a6e9b |            |            |            |            |
| ethernet-1 | HARDWARE:  | enable     | up         | SFP28      | 25G        |
| /46        | ID: 153de5 |            |            |            |            |
|            | 3a-b45e-46 |            |            |            |            |
|            | 8a-b05e-91 |            |            |            |            |
|            | f13d37d3b9 |            |            |            |            |
|            | ,          |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | server-37d |            |            |            |            |
|            | 3b9.rk03.m |            |            |            |            |
|            | x2.packet. |            |            |            |            |
|            | net        |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /47        | Owner: GCS |            |            |            |            |
|            | Systems-   |            |            |            |            |
|            | network,   |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | ATTMSPMX2- |            |            |            |            |
|            | SER5,      |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: d336d8 |            |            |            |            |
|            | 1c-2a8f-4c |            |            |            |            |
|            | cb-bdda-2d |            |            |            |            |
|            | ef643ba2cb |            |            |            |            |
| ethernet-1 | CUST:      | enable     | up         | SFP28      | 25G        |
| /48        | Owner: GCS |            |            |            |            |
|            | Systems-   |            |            |            |            |
|            | network,   |            |            |            |            |
|            | Hostname:  |            |            |            |            |
|            | ATTMSPMX2- |            |            |            |            |
|            | SER2,      |            |            |            |            |
|            | Instance   |            |            |            |            |
|            | ID: cac32d |            |            |            |            |
|            | b7-4b69-4f |            |            |            |            |
|            | 3b-ac90-f4 |            |            |            |            |
|            | 4e9bd0c0df |            |            |            |            |
| ethernet-1 | BB: dsr1.r | enable     | up         | QSFP28     | 100G       |
| /49        | k01.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/12      |            |            |            |            |
| ethernet-1 | BB: dsr2.r | enable     | up         | QSFP28     | 100G       |
| /50        | k02.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/12      |            |            |            |            |
| ethernet-1 | BB: dsr3.r | enable     | up         | QSFP28     | 100G       |
| /51        | k01.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/12      |            |            |            |            |
| ethernet-1 | BB: dsr4.r | enable     | up         | QSFP28     | 100G       |
| /52        | k02.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/12      |            |            |            |            |
| ethernet-1 | BB: esr1a. | enable     | up         | QSFP28     | 100G       |
| /53        | rk03.p01.m |            |            |            |            |
|            | x2:etherne |            |            |            |            |
|            | t-1/53     |            |            |            |            |
| ethernet-1 | BB: esr1a. | enable     | up         | QSFP28     | 100G       |
| /54        | rk03.p01.m |            |            |            |            |
|            | x2:etherne |            |            |            |            |
|            | t-1/54     |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 100G       |
| /55        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 100G       |
| /56        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 10G        |
| /57        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 10G        |
| /58        |            |            |            |            |            |
+------------+------------+------------+------------+------------+------------+


<esr1b.rk03.p01.mx2> show interface detail

================================================================================
Interface: ethernet-1/1
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 7h35m25s ago, 1 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/1
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/1
--------------------------------------------------------------------------------
       counter          Rx       Tx   
  Octets              172880   2075804
  Unicast packets     0        0      
  Broadcast packets   444      4895   
  Multicast packets   6        979    
  Errored packets     0        0      
  FCS error packets   0        N/A    
  MAC pause frames    0        0      
  Oversize frames     0        N/A    
  Jabber frames       0        N/A    
  Fragment frames     0        N/A    
  CRC errors          0        N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/1
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/1
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx     Tx 
  64 bytes               0     0   
  65-127 bytes           6     66  
  128-255 bytes          0     913 
  256-511 bytes          444   4895
  512-1023 bytes         0     0   
  1024-1518 bytes        0     0   
  1519+ bytes            0     0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/1
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC02
  PMD type        : 25GBASE-CR CA-S
================================================================================
  Subinterface: ethernet-1/1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 7h35m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/1.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/1.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx   
  Packets             450      4961   
  Octets              172880   1905986
  Discarded packets   0        450    
  Forwarded packets   450      4961   
  Forwarded octets    172880   1905986
  CPM packets         -        0      
  CPM octets          -        0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/2
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h47m47s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/2
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/2
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/2
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/2
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/2
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/2.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h47m47s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/2.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/2.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/2.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/2.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/3
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h47m47s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/3
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/3
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/3
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/3
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/3
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/3.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h47m47s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/3.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/3.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/3.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/3.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/4
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h47m48s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/4
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
