<esr1b.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638217
System HW MAC Address: 10:98:26:AF:EF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T07:58:03.251Z
Total Memory         : 15987488 kB
Free Memory          : 12154144 kB
--------------------------------------------------------------------------------


<esr1b.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /4         | prod-mx2-e |            |            |            |            |
|            | dge-04     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /5         | prod-mx2-e |            |            |            |            |
|            | dge-05     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /6         | prod-mx2-e |            |            |            |            |
|            | dge-06     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /7         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /8         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /9         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /10        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /11        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /12        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /13        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /14        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /15        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /16        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /17        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /18        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /19        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /20        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /21        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /22        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /23        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /24        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /25        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /26        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /27        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /28        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /29        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /30        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /31        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /32        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /33        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /34        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /35        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /36        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /37        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /38        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /39        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /40        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /41        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /42        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /43        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /44        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /45        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /46        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /47        |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /48        |            |            |            |            |            |
| ethernet-1 | BB: dsr1.r | enable     | up         | QSFP28     | 100G       |
| /49        | k01.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/10      |            |            |            |            |
| ethernet-1 | BB: dsr2.r | enable     | up         | QSFP28     | 100G       |
| /50        | k02.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/10      |            |            |            |            |
| ethernet-1 | BB: dsr3.r | enable     | up         | QSFP28     | 100G       |
| /51        | k01.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/10      |            |            |            |            |
| ethernet-1 | BB: dsr4.r | enable     | up         | QSFP28     | 100G       |
| /52        | k02.p01.mx |            |            |            |            |
|            | 2:ethernet |            |            |            |            |
|            | -1/10      |            |            |            |            |
| ethernet-1 | BB: esr1a. | enable     | up         | QSFP28     | 100G       |
| /53        | core2.p01. |            |            |            |            |
|            | mx2:ethern |            |            |            |            |
|            | et-1/53    |            |            |            |            |
| ethernet-1 | BB: esr1a. | enable     | up         | QSFP28     | 100G       |
| /54        | core2.p01. |            |            |            |            |
|            | mx2:ethern |            |            |            |            |
|            | et-1/54    |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 100G       |
| /55        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 100G       |
| /56        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 10G        |
| /57        |            |            |            |            |            |
| ethernet-1 |            | disable    | down       |            | 10G        |
| /58        |            |            |            |            |            |
+------------+------------+------------+------------+------------+------------+


<esr1b.core2.p01.mx2> show interface detail

================================================================================
Interface: ethernet-1/1
--------------------------------------------------------------------------------
  Description         : Hostname: prod-mx2-edge-01 Owner: Delivery Engineering
  Oper state          : up
  Down reason         : N/A
  Last change         : 265d10h19m41s ago, 6 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/1
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/1
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              15525016021561   8688004213993
  Unicast packets     18565870624      12997908423  
  Broadcast packets   21               2499         
  Multicast packets   25107325         23209316     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/1
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   7970   1195
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/1
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               162620490    136424219 
  65-127 bytes           4079614153   3785452201
  128-255 bytes          3714979328   3159814726
  256-511 bytes          685743932    573436649 
  512-1023 bytes         891232183    713023288 
  1024-1518 bytes        9056787847   4652969155
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/1
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/2
--------------------------------------------------------------------------------
  Description         : Hostname: prod-mx2-edge-02 Owner: Delivery Engineering
  Oper state          : up
  Down reason         : N/A
  Last change         : 265d10h19m31s ago, 4 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/2
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/2
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              12336551110325   5964810101011
  Unicast packets     14545000244      10423263516  
  Broadcast packets   21               2468         
  Multicast packets   25107358         23209448     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/2
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   1526   1562
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/2
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               182759382    137638029 
  65-127 bytes           2960477542   3227936839
  128-255 bytes          2893534884   3045712479
  256-511 bytes          486843287    439271950 
  512-1023 bytes         802281918    640795949 
  1024-1518 bytes        7244211033   2955120803
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/2
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/3
--------------------------------------------------------------------------------
  Description         : Hostname: prod-mx2-edge-03 Owner: Delivery Engineering
  Oper state          : up
  Down reason         : N/A
  Last change         : 265d10h19m45s ago, 6 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/3
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/3
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              13255771243984   8441751993211
  Unicast packets     15548659396      11090801282  
  Broadcast packets   23               2475         
  Multicast packets   25107419         23209350     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/3
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   1827   1015
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/3
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               429711064    250373040 
  65-127 bytes           3896038354   2869270296
  128-255 bytes          2122844265   1911841177
  256-511 bytes          424398421    593522575 
  512-1023 bytes         837258052    869652833 
  1024-1518 bytes        7863516650   4619353186
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/3
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/4
--------------------------------------------------------------------------------
  Description         : Hostname: prod-mx2-edge-04 Owner: Delivery Engineering
  Oper state          : up
  Down reason         : N/A
  Last change         : 265d10h19m39s ago, 5 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/4
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/4
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              10847013571256   7007498577236
  Unicast packets     14352805653      12524207962  
  Broadcast packets   15               2460         
  Multicast packets   25107417         23209488     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/4
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   2063   1322
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/4
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               410451067    209865170 
  65-127 bytes           4270695350   3086882229
  128-255 bytes          2001702978   3937026652
  256-511 bytes          636750786    1052905365
  512-1023 bytes         959491368    1052340530
  1024-1518 bytes        6098821534   3208399965
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/4
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/5
--------------------------------------------------------------------------------
  Description         : Hostname: prod-mx2-edge-05 Owner: Delivery Engineering
  Oper state          : up
  Down reason         : N/A
  Last change         : 265d10h19m28s ago, 4 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/5
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/5
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              11459688254590   9199256411705
  Unicast packets     13658497992      12855423762  
  Broadcast packets   21               2474         
  Multicast packets   25107456         23209551     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/5
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   1306   2303
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/5
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               393934780    163869469 
  65-127 bytes           3541140952   2382838896
  128-255 bytes          1923417019   3739118119
  256-511 bytes          312855242    808342809 
  512-1023 bytes         675338579    863431307 
  1024-1518 bytes        6836918887   4921035187
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/5
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/6
--------------------------------------------------------------------------------
  Description         : Hostname: prod-mx2-edge-06 Owner: Delivery Engineering
  Oper state          : up
  Down reason         : N/A
  Last change         : 265d10h19m32s ago, 5 flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/6
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/6
--------------------------------------------------------------------------------
       counter              Rx               Tx      
  Octets              13551758300932   10049132675001
  Unicast packets     14429576856      10425367653   
  Broadcast packets   20               2457          
  Multicast packets   25107374         23209450      
  Errored packets     0                0             
  FCS error packets   0                N/A           
  MAC pause frames    0                0             
  Oversize frames     0                N/A           
  Jabber frames       0                N/A           
  Fragment frames     0                N/A           
  CRC errors          0                N/A           
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/6
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   5016   2986
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/6
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               381214899    229437292 
  65-127 bytes           3181526416   1890928270
  128-255 bytes          1365201436   1199887225
  256-511 bytes          544889683    528603555 
  512-1023 bytes         826807339    693601049 
  1024-1518 bytes        8155044464   5906122169
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/6
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : SFP28
  Connector type  : COPPER-PIGTAIL
  Vendor          : Arista Networks
  Vendor part     : S28-PC03
  PMD type        : 25GBASE-CR CA-S
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/7
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 269d22h15m13s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/7
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/7
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/7
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/7
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/7
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/8
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 269d22h15m13s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/8
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/8
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/8
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/8
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/8
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/9
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 269d22h15m13s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/9
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/9
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/9
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/9
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/9
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/10
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 269d22h15m13s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
